Date : 2026-01-28 18:00:48
Directory : f:\Projets\Notion_Scrapper\DialogueGenerator
Total : 1247 files,  228150 codes, 8812 comments, 46517 blanks, all 283479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        482 |     83,858 |          0 |     29,996 |    113,854 |
| JSON               |        173 |     53,624 |          0 |         30 |     53,654 |
| Python             |        285 |     43,639 |      3,633 |     10,723 |     57,995 |
| TypeScript JSX     |         91 |     22,649 |      1,341 |      1,931 |     25,921 |
| TypeScript         |        104 |     13,361 |      2,725 |      2,481 |     18,567 |
| XML                |         11 |      5,010 |         43 |        263 |      5,316 |
| YAML               |         50 |      1,874 |        521 |        353 |      2,748 |
| PowerShell         |         16 |      1,417 |        242 |        324 |      1,983 |
| JavaScript         |          8 |      1,341 |        209 |        213 |      1,763 |
| CSV                |         14 |        564 |          0 |          9 |        573 |
| CSS                |          5 |        377 |          0 |         72 |        449 |
| Shell Script       |          2 |        340 |         94 |        106 |        540 |
| JSON with Comments |          3 |         43 |          2 |         11 |         56 |
| pip requirements   |          1 |         27 |          2 |          0 |         29 |
| Ini                |          1 |         13 |          0 |          1 |         14 |
| HTML               |          1 |         13 |          0 |          4 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |      1,247 |    228,150 |      8,812 |     46,517 |    283,479 |
| . (Files)                                                                                                                                                                                   |         15 |      1,489 |         18 |        277 |      1,784 |
| .cursor                                                                                                                                                                                     |         70 |      1,563 |          0 |        468 |      2,031 |
| .cursor (Files)                                                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| .cursor\commands                                                                                                                                                                            |         46 |        422 |          0 |        128 |        550 |
| .cursor\commands\bmad                                                                                                                                                                       |         46 |        422 |          0 |        128 |        550 |
| .cursor\commands\bmad\bmm                                                                                                                                                                   |         41 |        390 |          0 |        113 |        503 |
| .cursor\commands\bmad\bmm\agents                                                                                                                                                            |          9 |        108 |          0 |         27 |        135 |
| .cursor\commands\bmad\bmm\workflows                                                                                                                                                         |         32 |        282 |          0 |         86 |        368 |
| .cursor\commands\bmad\core                                                                                                                                                                  |          5 |         32 |          0 |         15 |         47 |
| .cursor\commands\bmad\core\agents                                                                                                                                                           |          1 |         12 |          0 |          3 |         15 |
| .cursor\commands\bmad\core\tasks                                                                                                                                                            |          2 |         12 |          0 |          8 |         20 |
| .cursor\commands\bmad\core\workflows                                                                                                                                                        |          2 |          8 |          0 |          4 |         12 |
| .cursor\plans                                                                                                                                                                               |          2 |        626 |          0 |        226 |        852 |
| .cursor\rules                                                                                                                                                                               |         21 |        510 |          0 |        113 |        623 |
| Assets                                                                                                                                                                                      |          5 |        602 |          0 |          2 |        604 |
| Assets\Dialogue                                                                                                                                                                             |          5 |        602 |          0 |          2 |        604 |
| _bmad                                                                                                                                                                                       |        311 |     51,521 |        512 |     19,142 |     71,175 |
| _bmad-output                                                                                                                                                                                |        110 |     22,805 |         52 |      7,344 |     30,201 |
| _bmad-output (Files)                                                                                                                                                                        |          3 |      1,277 |          0 |        414 |      1,691 |
| _bmad-output\analysis                                                                                                                                                                       |          3 |        524 |          0 |        197 |        721 |
| _bmad-output\excalidraw-diagrams                                                                                                                                                            |          1 |         12 |          0 |          1 |         13 |
| _bmad-output\implementation-artifacts                                                                                                                                                       |         20 |      4,594 |         33 |      1,197 |      5,824 |
| _bmad-output\planning-artifacts                                                                                                                                                             |         83 |     16,398 |         19 |      5,535 |     21,952 |
| _bmad-output\planning-artifacts (Files)                                                                                                                                                     |          6 |      2,030 |         19 |        742 |      2,791 |
| _bmad-output\planning-artifacts\architecture                                                                                                                                                |         20 |      2,250 |          0 |        572 |      2,822 |
| _bmad-output\planning-artifacts\epics                                                                                                                                                       |         24 |      7,097 |          0 |      2,222 |      9,319 |
| _bmad-output\planning-artifacts\prd                                                                                                                                                         |         19 |      2,621 |          0 |      1,089 |      3,710 |
| _bmad-output\planning-artifacts\research                                                                                                                                                    |          1 |        714 |          0 |        399 |      1,113 |
| _bmad-output\planning-artifacts\ux-design-specification                                                                                                                                     |         13 |      1,686 |          0 |        511 |      2,197 |
| _bmad\_config                                                                                                                                                                               |         16 |        471 |        230 |         76 |        777 |
| _bmad\_config (Files)                                                                                                                                                                       |          6 |        351 |          0 |          6 |        357 |
| _bmad\_config\agents                                                                                                                                                                        |         10 |        120 |        230 |         70 |        420 |
| _bmad\bmm                                                                                                                                                                                   |        268 |     48,295 |        276 |     17,906 |     66,477 |
| _bmad\bmm (Files)                                                                                                                                                                           |          1 |         11 |          5 |          3 |         19 |
| _bmad\bmm\agents                                                                                                                                                                            |          9 |        585 |          0 |         60 |        645 |
| _bmad\bmm\data                                                                                                                                                                              |          3 |        231 |          0 |        103 |        334 |
| _bmad\bmm\teams                                                                                                                                                                             |          2 |         32 |          1 |          2 |         35 |
| _bmad\bmm\testarch                                                                                                                                                                          |         34 |     14,158 |          0 |      3,989 |     18,147 |
| _bmad\bmm\testarch (Files)                                                                                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| _bmad\bmm\testarch\knowledge                                                                                                                                                                |         33 |     14,124 |          0 |      3,988 |     18,112 |
| _bmad\bmm\workflows                                                                                                                                                                         |        219 |     33,278 |        270 |     13,749 |     47,297 |
| _bmad\bmm\workflows\1-analysis                                                                                                                                                              |         30 |      4,445 |          0 |      2,029 |      6,474 |
| _bmad\bmm\workflows\1-analysis\create-product-brief                                                                                                                                         |          9 |        961 |          0 |        473 |      1,434 |
| _bmad\bmm\workflows\1-analysis\create-product-brief (Files)                                                                                                                                 |          2 |         47 |          0 |         23 |         70 |
| _bmad\bmm\workflows\1-analysis\create-product-brief\steps                                                                                                                                   |          7 |        914 |          0 |        450 |      1,364 |
| _bmad\bmm\workflows\1-analysis\research                                                                                                                                                     |         21 |      3,484 |          0 |      1,556 |      5,040 |
| _bmad\bmm\workflows\1-analysis\research (Files)                                                                                                                                             |          2 |        136 |          0 |         68 |        204 |
| _bmad\bmm\workflows\1-analysis\research\domain-steps                                                                                                                                        |          6 |      1,032 |          0 |        461 |      1,493 |
| _bmad\bmm\workflows\1-analysis\research\market-steps                                                                                                                                        |          7 |      1,239 |          0 |        547 |      1,786 |
| _bmad\bmm\workflows\1-analysis\research\technical-steps                                                                                                                                     |          6 |      1,077 |          0 |        480 |      1,557 |
| _bmad\bmm\workflows\2-plan-workflows                                                                                                                                                        |         55 |      7,719 |          0 |      3,506 |     11,225 |
| _bmad\bmm\workflows\2-plan-workflows\create-ux-design                                                                                                                                       |         17 |      2,227 |          0 |      1,139 |      3,366 |
| _bmad\bmm\workflows\2-plan-workflows\create-ux-design (Files)                                                                                                                               |          2 |         37 |          0 |         21 |         58 |
| _bmad\bmm\workflows\2-plan-workflows\create-ux-design\steps                                                                                                                                 |         15 |      2,190 |          0 |      1,118 |      3,308 |
| _bmad\bmm\workflows\2-plan-workflows\prd                                                                                                                                                    |         38 |      5,492 |          0 |      2,367 |      7,859 |
| _bmad\bmm\workflows\2-plan-workflows\prd (Files)                                                                                                                                            |          2 |        428 |          0 |        157 |        585 |
| _bmad\bmm\workflows\2-plan-workflows\prd\data                                                                                                                                               |          3 |        161 |          0 |         61 |        222 |
